İl kodu Province code		İl adı Province name	Oran Rate (%)	Değişim katsayısı Coefficient  of variation  (%)	Alt sınır Lower limit	Üst sınır Upper limit		Oran Rate (%)	Değişim katsayısı Coefficient  of variation  (%)	Alt sınır Lower limit	Üst sınır Upper limit		Oran Rate (%)	Değişim katsayısı Coefficient  of variation  (%)	Alt sınır Lower limit	Üst sınır Upper limit
1		Adana	49.9	0.5	49.4	50.4		13.2	1.7	12.7	13.6		43.3	0.7	42.8	43.9
2		Adıyaman	43.1	4.4	39.4	46.8		9.1	11.9	6.9	11.2		39.2	5.0	35.3	43.0
3		Afyonkarahisar	54.1	1.2	52.8	55.4		5.6	4.3	5.1	6.0		51.1	1.3	49.7	52.4
4		Ağrı	57.1	1.8	55.1	59.1		6.8	6.3	6.0	7.7		53.2	2.0	51.2	55.3
5		Amasya	50.7	0.5	50.2	51.3		6.6	2.0	6.4	6.9		47.4	0.6	46.8	47.9
6		Ankara	49.5	1.3	48.3	50.8		10.2	6.6	8.9	11.5		44.5	1.6	43.0	45.9
7		Antalya	57.5	0.6	56.8	58.2		7.9	2.3	7.6	8.3		52.9	0.7	52.2	53.6
8		Artvin	50.7	1.5	49.1	52.2		7.1	5.2	6.4	7.8		47.1	1.7	45.5	48.6
9		Aydın	55.2	0.9	54.2	56.1		6.9	3.0	6.5	7.3		51.4	1.0	50.4	52.3
10		Balıkesir	47.2	0.4	46.8	47.6		6.0	1.5	5.8	6.2		44.4	0.5	44.0	44.8
11		Bilecik	51.6	1.0	50.6	52.6		6.5	3.7	6.0	7.0		48.2	1.1	47.2	49.3
12		Bingöl	54.6	2.2	52.3	57.0		7.0	8.9	5.8	8.2		50.8	2.5	48.3	53.2
13		Bitlis	46.5	0.8	45.8	47.1		10.6	2.8	10.0	11.2		41.5	0.9	40.8	42.3
14		Bolu	55.3	0.4	54.9	55.8		9.6	1.3	9.4	9.9		50.0	0.4	49.6	50.4
15		Burdur	58.9	1.1	57.6	60.3		6.9	4.9	6.2	7.5		54.9	1.3	53.5	56.3
16		Bursa	51.4	0.7	50.7	52.1		6.6	2.7	6.3	7.0		48.0	0.8	47.3	48.8
17		Çanakkale	47.9	0.6	47.3	48.5		6.1	2.3	5.8	6.3		45.0	0.7	44.4	45.6
18		Çankırı	45.5	2.1	43.6	47.4		6.8	5.5	6.1	7.6		42.4	2.3	40.4	44.3
19		Çorum	52.0	0.7	51.3	52.6		5.9	2.6	5.6	6.2		48.9	0.7	48.2	49.6
20		Denizli	57.7	1.1	56.4	59.0		6.5	4.2	6.0	7.0		54.0	1.3	52.7	55.3
21		Diyarbakır	37.2	1.5	36.1	38.3		18.7	4.1	17.2	20.1		30.2	2.1	29.0	31.5
22		Edirne	54.3	1.1	53.2	55.5		7.8	3.2	7.3	8.3		50.1	1.2	48.9	51.3
23		Elazığ	53.1	0.6	52.5	53.7		7.8	1.8	7.6	8.1		48.9	0.7	48.3	49.6
24		Erzincan	51.1	1.3	49.8	52.4		6.7	5.0	6.0	7.3		47.7	1.4	46.4	49.1
25		Erzurum	50.0	0.8	49.2	50.7		6.6	3.0	6.2	7.0		46.7	0.9	45.9	47.5
26		Eskişehir	46.9	1.5	45.5	48.3		8.5	4.0	7.8	9.1		42.9	1.7	41.5	44.3
27		Gaziantep	46.8	1.6	45.4	48.3		6.9	6.5	6.0	7.8		43.6	1.8	42.1	45.1
28		Giresun	51.3	0.4	50.8	51.7		6.5	1.4	6.4	6.7		47.9	0.4	47.5	48.3
29		Gümüşhane	49.9	1.5	48.4	51.3		7.2	4.0	6.7	7.8		46.3	1.6	44.8	47.7
30		Hakkari	45.2	1.6	43.9	46.6		11.7	4.5	10.7	12.8		39.9	1.9	38.5	41.4
31		Hatay	45.9	0.5	45.4	46.4		12.2	1.6	11.8	12.6		40.3	0.7	39.8	40.8
32		Isparta	54.2	1.9	52.2	56.3		8.7	5.5	7.8	9.6		49.5	2.2	47.4	51.6
33		Mersin	50.7	0.5	50.2	51.2		12.4	1.8	12.0	12.9		44.4	0.7	43.8	45.0
34		İstanbul	52.2	0.0	52.2	52.2		11.2	0.3	11.2	11.3		46.4	0.0	46.4	46.4
35		İzmir	55.9	0.1	55.8	56.1		15.4	13.5	11.4	19.5		47.3	2.5	45.0	49.6
36		Kars	59.5	1.2	58.0	60.9		6.6	4.8	6.0	7.3		55.5	1.4	54.0	57.0
37		Kastamonu	47.2	0.8	46.4	47.9		6.2	2.7	5.9	6.6		44.2	0.9	43.5	45.0
38		Kayseri	51.0	0.9	50.1	51.9		9.9	3.0	9.3	10.5		46.0	1.0	45.0	46.9
39		Kırklareli	53.8	0.8	53.0	54.6		8.0	2.4	7.6	8.4		49.5	0.9	48.7	50.3
40		Kırşehir	46.6	0.9	45.7	47.4		7.3	2.6	7.0	7.7		43.1	1.0	42.3	44.0
41		Kocaeli	54.8	0.8	54.0	55.6		10.1	2.3	9.7	10.6		49.2	0.9	48.4	50.1
42		Konya	48.4	0.4	48.1	48.8		4.7	1.7	4.6	4.9		46.2	0.4	45.8	46.6
43		Kütahya	52.5	0.8	51.7	53.3		6.0	2.2	5.7	6.2		49.3	0.8	48.5	50.1
44		Malatya	54.1	0.9	53.1	55.1		7.8	3.4	7.3	8.3		49.9	1.0	48.9	50.9
45		Manisa	55.5	0.5	54.9	56.1		5.1	2.0	4.9	5.3		52.7	0.6	52.1	53.3
46		Kahramanmaraş	47.0	1.0	46.0	47.9		11.6	3.6	10.8	12.4		41.5	1.2	40.5	42.5
47		Mardin	37.4	0.7	36.9	37.9		20.6	2.7	19.5	21.6		29.7	1.1	29.0	30.3
48		Muğla	55.5	1.0	54.4	56.7		7.3	3.4	6.8	7.8		51.5	1.2	50.3	52.6
49		Muş	46.0	0.8	45.2	46.7		10.4	3.1	9.8	11.0		41.2	1.0	40.4	42.0
50		Nevşehir	50.5	1.1	49.5	51.6		6.0	4.3	5.5	6.5		47.5	1.2	46.4	48.6
51		Niğde	49.3	0.5	48.8	49.8		6.1	2.2	5.8	6.4		46.3	0.6	45.8	46.8
52		Ordu	52.2	1.3	50.9	53.5		6.1	5.3	5.5	6.8		49.0	1.4	47.6	50.3
53		Rize	51.5	1.2	50.3	52.8		6.7	4.5	6.1	7.3		48.1	1.4	46.8	49.4
54		Sakarya	54.8	0.9	53.8	55.8		9.4	3.1	8.9	10.0		49.7	1.1	48.6	50.7
55		Samsun	50.5	0.4	50.2	50.9		6.6	1.3	6.4	6.8		47.2	0.4	46.8	47.5
56		Siirt	37.5	1.6	36.3	38.7		20.5	5.4	18.3	22.6		29.8	2.4	28.4	31.2
57		Sinop	46.4	0.9	45.6	47.2		6.2	2.9	5.9	6.6		43.5	1.0	42.7	44.4
58		Sivas	49.7	0.8	48.9	50.4		10.0	2.7	9.4	10.5		44.7	0.9	43.9	45.5
59		Tekirdağ	56.7	0.9	55.7	57.6		7.2	2.6	6.8	7.6		52.6	1.0	51.6	53.6
60		Tokat	49.9	0.7	49.2	50.6		6.6	2.6	6.2	6.9		46.7	0.8	45.9	47.4
61		Trabzon	50.3	1.1	49.2	51.4		7.4	3.5	6.9	7.9		46.6	1.2	45.5	47.7
62		Tunceli	54.0	1.8	52.1	55.9		8.1	6.4	7.1	9.1		49.7	2.0	47.7	51.6
63		Şanlıurfa	38.7	1.1	37.8	39.5		16.3	3.5	15.1	17.4		32.4	1.4	31.5	33.3
64		Uşak	54.4	1.0	53.3	55.5		5.4	3.6	5.1	5.8		51.4	1.1	50.3	52.5
65		Van	46.2	0.7	45.6	46.8		10.3	2.4	9.9	10.8		41.4	0.8	40.8	42.0
66		Yozgat	51.5	1.1	50.4	52.7		8.6	4.4	7.9	9.3		47.1	1.3	45.9	48.3
67		Zonguldak	55.3	0.5	54.8	55.9		7.6	1.8	7.3	7.8		51.2	0.6	50.6	51.7
68		Aksaray	50.1	0.9	49.2	50.9		5.8	4.0	5.3	6.2		47.2	1.0	46.2	48.1
69		Bayburt	51.3	0.9	50.4	52.2		6.2	3.6	5.8	6.7		48.1	1.0	47.2	49.1
70		Karaman	50.3	1.4	48.9	51.7		4.2	5.9	3.8	4.7		48.1	1.5	46.7	49.5
71		Kırıkkale	44.7	1.7	43.2	46.2		8.0	4.5	7.3	8.7		41.1	1.9	39.6	42.7
72		Batman	36.2	1.9	34.9	37.6		23.4	6.0	20.7	26.2		27.8	3.1	26.1	29.5
73		Şırnak	37.6	0.8	37.0	38.1		20.1	3.0	18.9	21.2		30.0	1.2	29.3	30.7
74		Bartın	58.5	1.3	57.0	60.0		6.2	5.9	5.5	6.9		54.9	1.4	53.4	56.5
75		Ardahan	62.8	2.8	59.3	66.2		5.8	13.5	4.3	7.3		59.1	3.1	55.5	62.7
76		Iğdır	58.6	1.4	56.9	60.2		6.9	4.8	6.3	7.6		54.5	1.6	52.8	56.2
77		Yalova	52.7	1.4	51.3	54.2		11.0	4.0	10.1	11.9		46.9	1.6	45.5	48.4
78		Karabük	55.1	0.9	54.1	56.1		8.0	3.2	7.5	8.5		50.7	1.1	49.6	51.7
79		Kilis	44.5	1.0	43.6	45.3		7.7	3.0	7.2	8.1		41.1	1.1	40.2	42.0
80		Osmaniye	43.9	1.0	43.1	44.8		14.0	3.1	13.1	14.8		37.8	1.3	36.8	38.8
81		Düzce	56.6	0.8	55.7	57.6		8.7	3.5	8.1	9.3		51.7	1.0	50.7	52.7
